time,X_value,Y_value,Z_value
0.0197,-0.16954,0.14079,-0.05276
0.0607,-0.25583,0.14079,-0.04532
0.1022,0.2065,-0.1447,-0.03253
0.1415,-0.01401,-0.02432,-0.0762
0.1824,-0.13866,0.0087,-0.08685
0.2251,0.06908,-0.10103,-0.0549
0.2625,-0.04172,-0.05095,-0.07195
0.3037,-0.07474,-0.02646,-0.08685
0.3451,0.04031,-0.06694,-0.0762
0.3911,-0.03319,-0.0222,-0.09113
0.4262,-0.04384,-0.05095,-0.10817
0.4653,0.01048,-0.13191,-0.1071
0.511,-0.03105,-0.27573,-0.14333
0.5468,-0.05769,-0.46854,-0.18593
0.5883,-0.03212,-0.4025,-0.14545
0.6292,-0.14931,-0.13724,-0.10178
0.6701,-0.24092,0.00018,-0.04958
0.7081,0.01155,-0.07971,-0.10497
0.7492,0.09998,-0.12552,-0.18593
0.791,0.00729,0.01935,-0.17635
0.83,0.01901,0.01509,-0.1284
0.8706,0.03499,0.01509,-0.09752
0.9119,0.06908,0.01083,-0.05383
0.9594,0.12128,-0.15642,-0.0123
0.9922,0.12874,-0.23312,-0.00696
1.0328,0.08719,-0.20116,0.0186
1.0779,0.06482,-0.26508,0.01009
1.1144,0.09891,-0.28426,-0.00163
1.1541,0.17027,-0.34711,0.01646
1.1952,0.16815,-0.4238,0.00688
1.2358,0.07333,-0.40675,-0.00591
1.2751,0.06589,-0.35776,-0.02295
1.3163,0.07014,-0.33432,-0.00377
1.358,0.01581,-0.28745,-0.05171
1.3973,-0.08113,-0.23845,-0.04639
1.4375,-0.18126,-0.20541,0.03885
1.4783,-0.32507,-0.29063,0.00262
1.5189,-0.26434,-0.30875,-0.04744
1.559,-0.08113,-0.09676,0.02818
1.5996,-0.03212,-0.03391,0.10915
1.6409,-0.08218,-0.22459,0.07399
1.6802,-0.11095,-0.35136,0.02925
1.7208,-0.19191,-0.24483,0.11874
1.7641,-0.1525,-0.3652,0.18158
1.8028,0.04352,-0.47279,0.12833
1.8409,0.21822,-0.2459,0.0186
1.8823,0.34392,-0.04243,0.15709
1.925,0.53673,-0.1138,0.31155
1.9628,0.56017,-0.22566,0.18158
2.004,0.3013,-0.16493,0.10382
2.0441,0.09038,-0.28531,0.03246
2.0854,0.09891,-0.43765,0.00369
2.1256,0.07333,-0.31621,0.04736
2.1665,0.02008,-0.25017,0.10489
2.2058,0.15111,-0.21288,0.1443
2.2465,0.11382,-0.19583,0.08784
2.2881,-0.07474,-0.19902,0.07506
2.3298,0.0318,-0.12766,0.12833
2.3681,0.18839,-0.10103,0.17413
2.4093,0.10742,-0.15428,0.16774
2.45,0.06268,-0.03391,0.16988
2.4944,0.10849,-0.0499,0.24443
2.5298,0.14258,-0.12552,0.2764
2.5704,0.16708,-0.16174,0.28279
2.6127,0.1756,-0.12019,0.30623
2.6515,0.09251,-0.0712,0.29663
2.6926,0.08505,-0.09143,0.28598
2.7332,0.21715,-0.06799,0.37227
2.7804,0.20331,-0.08292,0.36588
2.8139,0.17027,-0.07971,0.30623
2.8576,0.26828,-0.07439,0.34776
2.8986,0.27467,-0.00409,0.34564
2.9349,0.21501,-0.03497,0.3499
2.9757,0.22993,-0.04776,0.44044
3.0161,0.23952,0.00763,0.48306
3.066,0.24165,-0.08292,0.41914
3.0965,0.3535,-0.19476,0.35841
3.1379,0.49199,-0.18198,0.36908
3.182,0.41742,-0.20755,0.36481
3.2185,0.2523,-0.16493,0.37227
3.2599,0.18625,-0.13618,0.3989
3.301,0.21715,-0.15855,0.40317
3.3401,0.24272,-0.09889,0.42233
3.3802,0.25977,-0.07971,0.45963
3.4208,0.32581,-0.08398,0.47134
3.4626,0.29065,-0.08717,0.38185
3.5021,0.20863,-0.13937,0.31688
3.5422,0.24377,-0.10422,0.30623
3.5826,0.22673,0.05025,0.29663
3.6237,0.11914,-0.02753,0.29451
3.664,0.15643,-0.07759,0.31688
3.7048,0.22035,-0.02432,0.32327
3.7468,0.18945,-0.12233,0.30728
3.7847,0.18625,-0.07759,0.2551
3.8259,0.19585,-0.0499,0.20609
3.8681,0.25124,-0.02753,0.24231
3.9064,0.22035,0.00018,0.22313
3.9469,0.11595,0.00124,0.15602
3.9876,0.10956,-0.02965,0.19969
4.0297,0.20436,-0.019,0.30302
4.0685,0.25337,-0.08504,0.2977
4.1082,0.22568,-0.10422,0.22527
4.1522,0.14578,-0.11275,0.16988
4.1926,0.1852,-0.12447,0.18158
4.2311,0.28107,-0.03178,0.21887
4.2717,0.2374,-0.08717,0.19011
4.3137,0.22354,-0.09357,0.19543
4.3526,0.31729,-0.03072,0.26042
4.3923,0.36736,-0.02432,0.25189
4.4342,0.39824,0.01295,0.28491
4.4731,0.41103,0.02255,0.34457
4.5144,0.40889,0.02788,0.38399
4.5544,0.47174,0.03639,0.41168
4.5964,0.5314,0.12907,0.4969
4.6354,0.52715,0.11629,0.55336
4.6761,0.56549,0.10245,0.58958
4.7192,0.55058,0.12907,0.58319
4.758,0.47601,0.1067,0.53099
4.7975,0.54631,0.09818,0.5555
4.8386,0.59851,0.10884,0.60237
4.8804,0.51649,0.1035,0.55656
4.9188,0.49306,0.0609,0.53419
4.9591,0.51755,0.10777,0.57573
5.0009,0.46429,0.12589,0.53525
5.0402,0.46429,0.09605,0.51076
5.0804,0.48878,0.1067,0.55869
5.1213,0.52821,0.07581,0.56189
5.1642,0.5069,0.05876,0.50862
5.202,0.45364,0.11842,0.52992
5.2426,0.44725,0.09499,0.5182
5.2845,0.54845,0.02467,0.49904
5.3268,0.6049,0.02467,0.5033
5.364,0.54526,0.0822,0.46814
5.4043,0.51755,0.02042,0.44684
5.4459,0.62834,-0.03285,0.49583
5.4859,0.6113,0.07474,0.49265
5.5257,0.49731,0.12694,0.44684
5.566,0.51436,0.07368,0.49904
5.6084,0.58893,0.07794,0.55336
5.6474,0.5101,0.07155,0.54591
5.6879,0.48773,0.04385,0.48732
5.7305,0.53459,0.06303,0.51076
5.7686,0.52182,0.04172,0.51288
5.8094,0.52287,0.07687,0.50969
5.852,0.53459,0.07262,0.51395
5.8959,0.52287,0.1067,0.53099
5.9304,0.47601,0.13866,0.53419
5.9715,0.50478,0.13654,0.55017
6.0136,0.52182,0.15251,0.56296
6.0515,0.51436,0.14825,0.56828
6.0921,0.46855,0.12801,0.51608
6.1331,0.38866,0.16635,0.49797
6.1739,0.3567,0.17595,0.50969
6.2151,0.39079,0.17595,0.45003
6.2545,0.45044,0.1834,0.52673
6.2968,0.5069,0.21004,0.58958
6.3355,0.40677,0.14825,0.48839
6.3765,0.33539,0.10457,0.47879
6.4176,0.42168,0.12801,0.53099
6.4597,0.40677,0.12161,0.4969
6.4974,0.4057,0.08327,0.52034
6.5381,0.42274,0.08752,0.50862
6.583,0.3535,0.05876,0.50011
6.6201,0.35457,0.04065,0.52567
6.6594,0.41849,0.05557,0.49904
6.7077,0.39291,0.06409,0.42126
6.7398,0.34285,0.04599,0.3808
6.7811,0.36415,0.04918,0.3808
6.8235,0.38226,0.00444,0.40422
6.8615,0.32687,-0.00835,0.38612
6.9025,0.3322,0.02148,0.37759
6.9429,0.33327,0.02361,0.35416
6.9862,0.3045,0.00337,0.29344
7.0239,0.37268,0.09073,0.33604
7.0644,0.44937,0.03107,0.41275
7.1071,0.41956,-0.03497,0.31367
7.1455,0.32687,-0.03285,0.26254
7.1854,0.30769,0.03746,0.28598
7.2273,0.32262,0.01402,0.24017
7.2681,0.34499,-0.00941,0.29451
7.3068,0.37587,0.10777,0.32753
7.3479,0.42593,0.06622,0.3009
7.3896,0.4334,0.04279,0.2487
7.4301,0.38013,0.03853,0.21568
7.4693,0.3322,0.00551,0.17625
7.51,0.33327,0.01935,0.19118
7.5512,0.33966,0.03427,0.3222
7.5902,0.33966,0.03853,0.36908
7.6315,0.34285,0.02361,0.34883
7.6732,0.33006,0.08966,0.41061
7.7134,0.31195,0.12907,0.39357
7.752,0.35564,0.09073,0.44365
7.7938,0.40038,0.06836,0.48518
7.8356,0.36736,0.02255,0.43726
7.8734,0.41742,0.0545,0.45216
7.9149,0.37801,0.07901,0.40956
7.9557,0.29811,0.0854,0.34457
7.9998,0.32367,0.14505,0.39996
8.0356,0.37801,0.11949,0.48839
8.0763,0.41103,0.04385,0.47028
8.1181,0.34499,0.02361,0.4234
8.1564,0.32474,0.01295,0.42766
8.1974,0.4334,0.07794,0.46175
8.2398,0.3748,0.0822,0.42021
8.2785,0.33434,0.03746,0.42554
8.3189,0.46216,0.04279,0.48199
8.3609,0.46216,0.07687,0.47134
8.4003,0.42807,0.04599,0.44365
8.4415,0.44937,0.12694,0.38612
8.4811,0.36629,0.13654,0.36269
8.5235,0.48241,0.13333,0.49797
8.5623,0.5836,0.08327,0.52567
8.6026,0.50264,0.05983,0.46921
8.6436,0.45258,0.12375,0.41489
8.6843,0.38759,0.1344,0.3499
8.724,0.39931,0.13654,0.4724
8.7648,0.47069,0.05557,0.54591
8.8063,0.40356,0.03,0.41275
8.8453,0.35031,0.02574,0.37334
8.8858,0.46323,0.0545,0.42766
8.9267,0.50478,0.04704,0.41594
8.9675,0.46109,0.0396,0.46175
9.0073,0.49625,0.07794,0.51076
9.0478,0.50797,0.08434,0.56082
9.0919,0.42381,0.07687,0.51501
9.1293,0.33966,0.08008,0.4543
9.1693,0.39717,0.14612,0.53313
9.2104,0.43233,0.17274,0.50011
9.2498,0.40677,0.15144,0.45856
9.2903,0.43021,0.19406,0.49051
9.3309,0.4057,0.13014,0.44365
9.3756,0.32155,0.07581,0.35736
9.413,0.29385,0.11096,0.39784
9.4528,0.22035,0.0822,0.33711
9.4953,0.16602,0.07687,0.34244
9.5386,0.2374,0.12375,0.43831
9.5748,0.24059,0.05769,0.39038
9.6155,0.21501,0.04279,0.38506
9.657,0.24165,0.07155,0.34351
9.6958,0.21501,0.03107,0.29237
9.7369,0.21715,0.02895,0.2977
9.7779,0.22673,0.01083,0.26894
9.817,0.21289,0.0119,0.24124
9.8574,0.19691,0.00444,0.22952
9.8982,0.22568,0.01509,0.22313
9.9408,0.24272,-0.00621,0.22101
9.9797,0.22141,-0.03925,0.1933
10.0203,0.22673,-0.00621,0.20822
10.0624,0.14471,-0.03711,0.14217
10.1061,0.12553,-0.03925,0.19011
10.1413,0.27254,-0.13405,0.3744
10.1816,0.27361,-0.16388,0.32007
10.2238,0.22141,-0.09996,0.26682
10.2619,0.22887,-0.04883,0.23273
10.3026,0.21822,-0.0648,0.23273
10.3444,0.27042,-0.06587,0.30942
10.3835,0.33859,-0.07227,0.34776
10.4252,0.33646,-0.05841,0.31155
10.4646,0.22568,0.01402,0.26254
10.507,0.1266,0.05025,0.22845
10.5457,0.26295,0.04492,0.30835
10.5859,0.36203,0.07901,0.36269
10.6287,0.3109,0.15251,0.41168
10.6671,0.33646,0.06622,0.36055
10.7074,0.33539,0.07155,0.33711
10.7487,0.32048,0.06622,0.37653
10.7918,0.38759,0.06197,0.37973
10.8297,0.39398,0.04279,0.39996
10.8702,0.37375,0.03639,0.41275
10.9114,0.39505,0.0087,0.44044
10.9504,0.38226,-0.01581,0.42661
10.9911,0.3844,0.0119,0.41914
11.0342,0.42807,-0.01154,0.44897
11.0722,0.44725,0.01083,0.47453
11.1122,0.43765,-0.00728,0.41914
11.1535,0.5005,0.03639,0.47774
11.1955,0.55377,0.09073,0.49478
11.2335,0.50478,0.07262,0.43726
11.2741,0.50797,0.09073,0.46175
11.3177,0.52715,0.07262,0.47346
11.3558,0.51117,0.06197,0.48199
11.3968,0.52501,0.0822,0.46707
11.4366,0.46216,0.12589,0.42021
11.4775,0.46536,0.10564,0.49158
11.5178,0.57828,0.07581,0.61195
11.5585,0.53566,-0.02432,0.57573
11.5993,0.51436,0.01935,0.54164
11.6376,0.51649,0.00018,0.44577
11.6797,0.50903,0.08752,0.4511
11.7198,0.59319,0.11736,0.5555
11.7604,0.63792,0.07794,0.52354
11.8004,0.57507,0.11417,0.48306
11.8413,0.5527,0.1344,0.5491
11.8835,0.56975,0.09712,0.58533
11.9217,0.46855,0.03427,0.56296
11.9621,0.42593,0.05132,0.59172
12.0037,0.50264,0.09605,0.62474
12.0444,0.45897,0.1131,0.56189
12.0836,0.44405,0.15677,0.55336
12.1244,0.49411,0.17062,0.53632
12.1663,0.42593,0.16423,0.50116
12.2061,0.42381,0.09818,0.5033
12.2457,0.42914,0.11736,0.46388
12.2877,0.37268,0.12054,0.38824
12.3262,0.36842,0.12054,0.37653
12.3673,0.36629,0.12694,0.35309
12.4085,0.3013,0.04385,0.36269
12.4499,0.29279,-0.00089,0.40317
12.4885,0.33539,0.01295,0.40956
12.5292,0.30557,-0.02432,0.37546
12.5715,0.28426,-0.019,0.34351
12.6098,0.33113,-0.0403,0.35097
12.6504,0.30983,-0.06906,0.34137
12.6921,0.18199,0.0087,0.29558
12.7328,0.2523,0.03,0.2455
12.7722,0.33113,0.0087,0.24338
12.8125,0.2523,0.08646,0.21887
12.8552,0.36948,0.12268,0.30516
12.8945,0.4856,0.02148,0.39038
12.9347,0.38333,-0.06906,0.31688
12.9749,0.31941,-0.01154,0.25935
13.0171,0.30237,0.08327,0.28598
13.0567,0.26935,0.04811,0.27747
13.0973,0.3322,-0.02007,0.33925
13.1357,0.39185,0.02255,0.35309
13.1812,0.34924,0.06622,0.29558
13.2188,0.37801,0.07581,0.24977
13.2583,0.39824,0.03427,0.23059
13.3013,0.38972,-0.02113,0.28598
13.3393,0.47069,0.00124,0.30728
13.3804,0.48453,0.06409,0.30409
13.421,0.38013,0.08327,0.3009
13.4652,0.3567,0.13654,0.34457
13.5014,0.4057,0.13226,0.42661
13.542,0.40996,0.10138,0.49371
13.584,0.40038,0.07901,0.5033
13.6239,0.38013,0.0918,0.51715
13.6636,0.34604,0.09605,0.52992
13.7056,0.37161,0.08434,0.58212
13.7455,0.3748,0.07262,0.58319
13.7846,0.40251,0.08646,0.62367
13.8246,0.46109,0.11096,0.67799
13.8676,0.47174,0.11629,0.69398
13.9063,0.46429,0.06836,0.66841
13.9475,0.43979,0.05664,0.63858
13.9885,0.46429,0.08113,0.61409
14.0277,0.49518,0.12054,0.56401
14.0678,0.52182,0.08752,0.59277
14.1087,0.54845,0.07262,0.5704
14.1523,0.48985,0.02681,0.47986
14.1902,0.46962,0.08434,0.45216
14.2303,0.40677,0.08113,0.39145
14.271,0.47069,0.05237,0.46921
14.3105,0.65497,0.07368,0.59705
14.3509,0.55164,-0.00728,0.42979
14.3921,0.38972,0.05132,0.31474
14.4325,0.48985,0.06303,0.4447
14.471,0.5623,0.04599,0.48412
14.513,0.44405,0.04065,0.37759
14.5535,0.36522,-0.02113,0.32433
14.5937,0.43446,0.04918,0.39996
14.6343,0.41423,0.06303,0.39996
14.6747,0.36629,0.05769,0.45323
14.7173,0.3812,0.06409,0.46495
14.7558,0.27042,0.07687,0.33818
14.796,0.17027,0.10138,0.319
14.8371,0.24484,0.13547,0.37653
14.877,0.25763,0.13121,0.32114
14.9187,0.28,0.12161,0.35522
14.9596,0.34711,0.09499,0.33818
15.0008,0.23526,0.07474,0.26147
15.0382,0.19797,0.01083,0.26682
15.0786,0.15111,0.00551,0.23378
15.1184,0.06908,0.02148,0.16028
15.16,0.22035,0.0609,0.25722
15.2005,0.25124,0.0854,0.22527
15.2415,0.1692,0.06197,0.1933
15.2836,0.2374,0.08327,0.21461
15.3232,0.29918,0.06729,0.2242
15.363,0.24059,0.02361,0.18692
15.4057,0.21608,0.03,0.18265
15.4455,0.1692,0.01723,0.13791
15.4851,0.1575,0.04279,0.16667
15.5246,0.22354,0.06622,0.22527
15.5674,0.17667,0.00444,0.21141
15.6062,0.14365,-0.00621,0.24443
15.646,0.20331,0.02255,0.29131
15.6881,0.15536,-0.03178,0.27107
15.728,0.12874,-0.0403,0.24763
15.7676,0.15536,-0.02007,0.26468
15.8083,0.15855,-0.00728,0.24763
15.8511,0.13086,-0.01048,0.21034
15.8887,0.12979,0.01935,0.23911
15.9296,0.14684,0.01935,0.27
15.97,0.10956,0.12482,0.24017
16.0122,0.03392,0.18021,0.17625
16.0523,0.00943,0.17702,0.16348
16.092,0.06801,0.22282,0.18478
16.134,0.05096,0.20364,0.16667
16.1722,0.01901,0.16103,0.13258
16.2128,0.01901,0.19406,0.14111
16.2533,0.03073,0.25478,0.13472
16.2962,0.02113,0.19832,0.08571
16.334,0.05736,0.13121,0.0495
16.3752,0.09038,0.19832,0.0495
16.4191,0.04138,0.22176,-0.00484
16.4573,0.08186,0.25264,-0.06769
16.4964,0.05949,0.24838,-0.08153
16.5379,0.02541,0.21855,-0.03572
16.581,0.06268,0.1866,0.01434
16.6186,0.07227,0.12589,0.05695
16.6584,0.03499,0.11629,0.06015
16.702,0.05417,0.12161,0.05269
16.739,0.0531,0.14825,0.05055
16.7797,0.03925,0.10457,-0.01549
16.8219,0.08826,0.07687,-0.09006
16.865,0.05522,0.14825,-0.10178
16.9015,0.02113,0.23027,-0.04639
16.9413,0.06056,0.19511,-0.02188
16.9865,0.03285,0.21323,-0.03999
17.0226,0.02753,0.19511,-0.04105
17.063,0.04671,0.22176,-0.01868
17.1043,0.00623,0.22708,-0.05171
17.1495,0.01262,0.1866,-0.05916
17.1849,-0.00124,0.20044,-0.07513
17.2255,-0.02679,0.20683,-0.1039
17.2687,-0.00975,0.16209,-0.09006
17.3059,-0.00229,0.17807,-0.10924
17.3463,-0.05981,0.18446,-0.13799
17.3885,-0.03426,0.15677,-0.15823
17.4322,-0.02147,0.19832,-0.20937
17.4683,-0.08965,0.21536,-0.2019
17.5084,0.00729,0.20683,-0.1284
17.5511,-0.00336,0.20044,-0.12415
17.5892,-0.07047,0.2356,-0.14865
17.6292,-0.03319,0.29633,-0.19978
17.6694,-0.06728,0.25157,-0.21469
17.7103,-0.05556,0.18021,-0.08899
17.7511,-0.03958,0.1557,-0.03679
18.213,-0.05449,0.10138,-0.03572
18.2131,-0.08113,0.17914,-0.0762
18.2132,-0.08858,0.25584,-0.16782
18.2134,-0.08006,0.27075,-0.20511
18.2134,-0.07153,0.26862,-0.20723
18.2135,-0.04597,0.32402,-0.2083
18.2135,-0.09604,0.30698,-0.15398
18.2137,-0.12267,0.27501,-0.11989
18.2137,-0.14078,0.3187,-0.12733
18.2138,-0.13226,0.32828,-0.11668
18.2138,-0.12161,0.26862,-0.15398
18.2371,-0.1248,0.21429,-0.14651
18.2784,-0.11308,0.23773,-0.10924
18.3178,-0.12799,0.27396,-0.11668
18.3603,-0.15463,0.26329,-0.13905
18.3989,-0.11095,0.16316,-0.08685
18.4394,-0.07793,0.14612,-0.08047
18.4813,-0.11308,0.17914,-0.05171
18.5211,-0.07474,0.2814,-0.07195
18.5611,-0.07793,0.28033,-0.09645
18.6005,-0.03319,0.26968,-0.08685
18.643,-0.07047,0.49232,-0.08899
18.6819,-0.13013,0.59673,-0.03679
18.7224,-0.07153,0.61909,-0.11989
18.7648,-0.05342,0.65211,-0.17847
18.8055,-0.06195,0.49553,-0.21362
18.8442,-0.06195,0.1653,-0.23813
18.886,-0.01614,0.06409,-0.24239
18.9251,-0.03745,0.12801,-0.19551
18.9655,-0.04491,0.08966,-0.10284
19.006,-0.06195,0.10989,-0.16142
19.0486,0.00623,0.08752,-0.19765
19.0873,-0.00017,0.08646,-0.20084
19.1278,-0.02361,0.09073,-0.28606
19.1684,0.05522,0.16103,-0.35637
19.2088,-0.01614,0.04704,-0.37341
